
 
Connected
 
config global
AAAAA # config global
 
AAAAA (global) # show full-configuration 
config system global
    set admin-concurrent enable
    set admin-console-timeout 0
    set admin-hsts-max-age 15552000
    set admin-https-pki-required disable
    set admin-https-redirect enable
    set admin-https-ssl-versions tlsv1-1 tlsv1-2
    set admin-lockout-duration 60
    set admin-lockout-threshold 3
    set admin-login-max 100
    set admin-maintainer enable
    set admin-port 80
    set admin-restrict-local disable
    set admin-scp disable
    set admin-server-cert "Fortinet_Factory"
    set admin-sport 443
    set admin-ssh-grace-time 120
    set admin-ssh-password enable
    set admin-ssh-port 22
    set admin-ssh-v1 disable
    set admin-telnet-port 23
    set admintimeout 5
    set alias "FG100D3G13806884"
    set allow-traffic-redirect enable
    set anti-replay strict
    set arp-max-entry 131072
    set auth-cert "Fortinet_Factory"
    set auth-http-port 1000
    set auth-https-port 1003
    set auth-keepalive disable
    set auth-session-limit block-new
    set auto-auth-extension-device enable
    set av-failopen pass
    set av-failopen-session disable
    set batch-cmdb enable
    set block-session-timer 30
    set br-fdb-max-entry 8192
    set cert-chain-max 8
    set cfg-save automatic
    set check-protocol-header loose
    set check-reset-range disable
    set cli-audit-log disable
    set clt-cert-req disable
    set compliance-check enable
    set compliance-check-time 00:00:00
    set cpu-use-threshold 90
    set csr-ca-attribute enable
    set daily-restart disable
    set device-identification-active-scan-delay 90
    set device-idle-timeout 300
    set dh-params 2048
    set dnsproxy-worker-count 1
    set dst enable
    set endpoint-control-fds-access enable
    set endpoint-control-portal-port 8009
    set fds-statistics enable
    unset fgd-alert-subscription
    set fortiextender disable
    set fortiextender-data-port 25246
    set fortiextender-vlan-mode disable
    set fortiservice-port 8013
    set gui-certificates enable
    set gui-custom-language disable
    set gui-date-format yyyy/MM/dd
    set gui-device-latitude ''
    set gui-device-longitude ''
    set gui-display-hostname disable
    set gui-ipv6 enable
    set gui-lines-per-page 1000
    set gui-theme green
    set gui-wireless-opensecurity disable
    set honor-df enable
    set hostname "AAAAA"
    set igmp-state-limit 3200
    set ip-src-port-range 1024-25000
    set ipsec-asic-offload enable
    set ipsec-hmac-offload enable
    set ipsec-soft-dec-async disable
    set ipv6-accept-dad 1
    set ipv6-allow-anycast-probe disable
    set language english
    set ldapconntimeout 500
    set lldp-transmission disable
    set log-ssl-connection disable
    set log-uuid policy-only
    set login-timestamp disable
    set management-vdom "root"
    set max-route-cache-size 0
    set memory-use-threshold-extreme 95
    set memory-use-threshold-green 82
    set memory-use-threshold-red 88
    set miglogd-children 0
    set multi-factor-authentication optional
    set ndp-max-entry 0
    set policy-auth-concurrent 0
    set post-login-banner disable
    set pre-login-banner disable
    set private-data-encryption disable
    set proxy-auth-lifetime disable
    set proxy-auth-timeout 10
    set proxy-cipher-hardware-acceleration enable
    set proxy-kxp-hardware-acceleration enable
    set proxy-re-authentication-mode session
    set proxy-worker-count 0
    set radius-port 1812
    set reboot-upon-config-restore enable
    set refresh 0
    set remoteauthtimeout 5
    set reset-sessionless-tcp disable
    set revision-backup-on-logout disable
    set revision-image-auto-backup disable
    set scanunit-count 0
    set security-rating-result-submission enable
    set security-rating-run-on-schedule enable
    set send-pmtu-icmp enable
    set snat-route-change disable
    set special-file-23-support disable
    set ssd-trim-freq weekly
